Process 64206: VLLM::EngineCore   
Python v3.12.12 (/opt/homebrew/Cellar/python@3.12/3.12.12_2/Frameworks/Python.framework/Versions/3.12/Resources/Python.app/Contents/MacOS/Python)

Thread 0x1FCAAA180 (active): "MainThread"
    sample_from_logits (vllm_metal/v1/sampling_batch.py:370)
    sample_decode_tokens (vllm_metal/v1/sampling_batch.py:433)
    _sample_paged_batch (vllm_metal/v1/model_runner.py:1352)
    sample_tokens (vllm_metal/v1/model_runner.py:2419)
    sample_tokens (vllm_metal/v1/worker.py:285)
    run_method (vllm/v1/serial_utils.py:510)
    collective_rpc (vllm/v1/executor/uniproc_executor.py:98)
    sample_tokens (vllm/v1/executor/uniproc_executor.py:126)
    step_with_batch_queue (vllm/v1/engine/core.py:663)
    _process_engine_step (vllm/v1/engine/core.py:1403)
    run_busy_loop (vllm/v1/engine/core.py:1364)
    run_engine_core (vllm/v1/engine/core.py:1323)
    run (multiprocessing/process.py:108)
    _bootstrap (multiprocessing/process.py:314)
    _main (multiprocessing/spawn.py:135)
    spawn_main (multiprocessing/spawn.py:122)
    <module> (<string>:1)
Thread 0x17045B000 (idle): "tqdm_monitor"
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:69)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
Thread 0x58919B000 (idle): "Thread-1 (process_input_sockets)"
    poll (zmq/sugar/poll.py:106)
    process_input_sockets (vllm/v1/engine/core.py:1656)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
Thread 0x58A1A7000 (idle): "Thread-2 (process_output_sockets)"
    wait (threading.py:355)
    get (queue.py:171)
    process_output_sockets (vllm/v1/engine/core.py:1723)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
Thread 0x58B1B3000 (idle): "signal-callback"
    wait (threading.py:355)
    wait (threading.py:655)
    _run (vllm/v1/engine/utils.py:271)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
